S 18d0cc,1 miss 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00082,1 hit 
L 4c00083,1 hit 
L 4c00086,1 hit 
L 4c00089,1 hit 
L 4c00082,1 hit 
L 4c00080,1 hit 
L 4c00084,1 hit 
L 4c00087,1 hit 
L 4c00086,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030572,8 hit 
S 4030570,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 403057b,4 hit 
S 403057a,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403057f,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030583,8 miss 
S 4030580,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00082,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403058b,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 403058c,2 hit 
S 403058c,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d240,4 miss eviction 
S 14d0cc,4 miss eviction 
L 10d244,4 hit 
S 14d14c,4 miss eviction 
L 10d248,4 hit 
S 14d1cc,4 hit 
L 10d24c,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 miss eviction 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 403058e,4 hit 
S 403058e,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030592,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030595,4 hit 
S 4030593,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030599,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 403059a,8 hit 
S 403059a,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00085,1 hit 
L 4c00080,1 hit 
L 4c00086,1 hit 
L 4c00087,1 hit 
L 4c00087,1 hit 
L 4c00082,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305a4,8 miss 
S 40305a2,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 40305ad,2 hit 
S 40305ac,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d250,4 hit 
S 14d2cc,4 miss eviction 
L 10d254,4 hit 
S 14d34c,4 miss eviction 
L 10d258,4 hit 
S 14d3cc,4 hit 
L 10d25c,4 hit 
S 14d44c,4 miss eviction 
S 14d24c,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 miss eviction 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 40305b2,8 hit 
S 40305af,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00083,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305ba,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 40305bd,4 hit 
S 40305bb,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305c1,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 40305c2,8 hit 
S 40305c2,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c00085,1 hit 
L 4c00080,1 hit 
L 4c00086,1 hit 
L 4c00087,1 hit 
L 4c00087,1 hit 
L 4c00082,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305cc,8 hit 
S 40305ca,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 40305d5,4 hit 
S 40305d4,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305d9,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 40305dd,8 hit 
S 40305da,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00083,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305e5,1 miss 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 40305e6,2 hit 
S 40305e6,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d2c0,4 miss eviction 
S 14d0d0,4 miss eviction 
L 10d2c4,4 hit 
S 14d150,4 miss eviction 
L 10d2c8,4 hit 
S 14d1d0,4 miss eviction 
L 10d2cc,4 hit 
S 14d250,4 hit 
L 10d2d0,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 40305e8,4 hit 
S 40305e8,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305ec,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 40305ef,4 hit 
S 40305ed,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305f3,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 40305f4,8 hit 
S 40305f4,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00085,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 40305fe,8 hit 
S 40305fc,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030607,2 miss 
S 4030606,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d2d4,4 miss eviction 
S 14d350,4 miss eviction 
L 10d2d8,4 hit 
S 14d3d0,4 hit 
L 10d2dc,4 hit 
S 14d450,4 miss eviction 
S 14d2d0,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 miss eviction 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 403060c,8 hit 
S 4030609,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00084,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030614,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030617,4 hit 
S 4030615,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403061b,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0e5,8 hit 
L 10b0e5,8 hit 
S 403061c,8 hit 
S 403061c,8 hit 
S 4c316c8,8 hit 
L 10b0ed,1 hit 
L 10b0ee,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00081,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c00085,1 hit 
L 4c00081,1 hit 
L 4c00089,1 hit 
L 4c00086,1 hit 
L 4c00088,1 hit 
L 4c00089,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030626,8 miss eviction 
S 4030624,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f0,4 hit 
L 10b0ef,4 hit 
S 403062f,4 hit 
S 403062e,4 hit 
S 4c316c8,8 hit 
L 10b0f4,1 hit 
L 10b0f5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00080,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030633,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 10b100,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0f9,8 hit 
L 10b0f6,8 hit 
S 4030637,8 hit 
S 4030634,8 hit 
S 4c316c8,8 hit 
L 10b101,1 hit 
L 10b102,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00084,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403063f,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b103,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b103,2 hit 
L 10b103,2 hit 
S 4030640,2 miss eviction 
S 4030640,2 hit 
S 4c316c8,8 hit 
L 10b105,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 miss eviction 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d340,4 miss eviction 
S 14d0d4,4 miss eviction 
L 10d344,4 hit 
S 14d154,4 miss eviction 
L 10d348,4 hit 
S 14d1d4,4 hit 
L 10d34c,4 hit 
S 14d254,4 miss eviction 
L 10d350,4 hit 
S 14d2d4,4 miss eviction 
L 10d354,4 hit 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 miss eviction 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 miss eviction 
L 10b0b0,4 hit 
L 10b0b0,4 hit 
S 4030642,4 miss eviction 
S 4030642,4 hit 
S 4c316c8,8 hit 
L 10b0b4,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0b5,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00085,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030646,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0b8,4 hit 
L 10b0b6,4 hit 
S 4030649,4 hit 
S 4030647,4 hit 
S 4c316c8,8 hit 
L 10b0bc,1 hit 
L 10b0bd,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00085,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403064d,1 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0a0,32 hit 
L 10b0c0,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0be,8 hit 
L 10b0be,8 hit 
S 403064e,8 hit 
S 403064e,8 hit 
S 4c316c8,8 hit 
L 10b0c6,1 miss eviction 
L 10b0c7,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 hit 
L 4c00086,1 hit 
L 4c00084,1 hit 
L 4c00088,1 hit 
L 4c00086,1 hit 
L 4c00083,1 hit 
L 4c00089,1 hit 
L 4c00080,1 hit 
L 4c00086,1 hit 
L 4c00082,1 hit 
L 4c00081,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030658,8 hit 
S 4030656,8 hit 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0c8,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0c9,2 miss eviction 
L 10b0c8,2 hit 
S 4030661,2 miss eviction 
S 4030660,2 hit 
S 4c316c8,8 hit 
L 10b0cb,1 hit 
L 4c316a0,4 hit 
L 4c31728,8 hit 
L 4c334c4,4 miss eviction 
S 4c334c4,4 hit 
S 4c334c8,8 hit 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4a44528,8 hit 
L 4a44528,8 hit 
L 10d358,4 miss eviction 
S 14d3d4,4 hit 
L 10d35c,4 hit 
S 14d454,4 miss eviction 
S 14d354,4 miss eviction 
L 10cf80,8 miss eviction 
L 4a44528,8 hit 
L 4c2ff48,8 miss eviction 
L 4c31788,8 miss eviction 
L 4a44528,8 hit 
L 4c2fe70,8 miss eviction 
L 4a44480,4 miss eviction 
L 4c31760,4 hit 
L 4c316a0,4 hit 
L 4c30040,8 miss eviction 
L 10b0d0,32 miss eviction 
L 4c36170,4 hit 
L 4c2ff68,8 miss eviction 
L 4c31728,8 hit 
L 4a44510,8 hit 
L 4c334c8,8 miss eviction 
L 4a44518,4 hit 
M 4c334c0,4 hit hit 
L 4c31728,8 hit 
S 4c334c8,8 hit 
M 4c334c4,4 hit hit 
L 4c31778,8 miss eviction 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0d3,8 miss eviction 
L 10b0d0,8 hit 
S 4030666,8 miss eviction 
S 4030663,8 hit 
S 4c316c8,8 hit 
L 10b0db,1 hit 
L 4c35ff8,8 hit 
L 4c36000,8 hit 
L 4c36358,8 miss eviction 
L 10b0dc,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00085,1 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 403066e,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0dd,32 miss eviction 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
L 10b0df,4 miss eviction 
L 10b0dd,4 hit 
S 4030671,4 hit 
S 403066f,4 hit 
S 4c316c8,8 hit 
L 10b0e3,1 hit 
L 10b0e4,1 hit 
L 4bf6304,1 hit 
L 4bf627c,4 miss eviction 
L 4c00088,1 hit 
L 4c31778,8 hit 
L 4c324d8,8 miss eviction 
L 4c316c8,8 hit 
L 4c316a0,4 hit 
L 4c316d0,8 hit 
L 4c30148,8 hit 
S 4030675,1 miss eviction 
S 4c316c8,8 hit 
L 4c30040,8 hit 
L 10b0e0,32 hit 
L 4c31778,8 hit 
L 4c324d8,8 hit 
